PointID,Source,x,y,c1975,c1980,c1985,c1990,c1995,c2000,c2005,c2010,c2015,c2020
1,Random,840795,815475,3,3,2,5,5,5,5,5,5,5
2,Random,835695,823785,2,1,1,1,1,1,1,1,1,1
3,Random,847335,839415,2,2,2,2,2,2,1,1,1,1
4,Random,812325,827055,3,3,4,4,4,4,4,4,3,3
5,Random,838485,837195,3,3,2,2,2,2,2,2,2,2
6,Random,834105,824295,2,2,1,1,1,1,1,1,1,1
7,Random,825855,841155,6,6,6,6,6,6,5,5,5,5
8,Random,841575,842775,2,2,2,2,2,1,1,1,1,1
9,Random,851355,831225,3,3,3,3,3,3,3,2,1,1
10,Random,845085,818445,6,6,6,6,5,5,5,5,5,5
11,Random,835995,846045,3,3,3,3,3,3,3,3,2,2
12,Random,835755,838035,3,3,2,2,2,2,2,1,1,1
13,Random,834345,838545,3,3,3,3,3,3,3,3,3,3
14,Random,837885,827685,5,5,5,5,5,5,5,5,5,5
15,Random,823785,825285,4,2,2,2,2,2,2,2,2,2
16,Random,834795,839325,2,2,2,2,2,2,2,1,1,1
17,Random,809535,817545,6,6,6,6,5,5,5,5,5,5
18,Random,837135,827805,3,3,2,2,2,2,2,1,1,1
19,Random,817485,825705,3,3,5,5,5,5,5,3,3,3
20,Random,810825,814155,1,1,1,1,1,1,1,1,1,1
21,Random,812025,814455,4,4,4,4,4,3,3,3,2,2
22,Random,844845,826395,3,3,3,3,3,3,3,3,3,3
23,Random,847575,829905,2,2,1,1,1,1,1,1,1,1
24,Random,826695,837915,3,3,3,3,3,3,3,3,2,2
25,Random,816435,810765,3,2,2,2,2,2,2,2,2,2
26,Random,822555,827235,2,2,1,1,1,1,1,1,1,1
27,Random,845475,803205,2,2,3,3,3,3,3,3,3,3
28,Random,809925,828645,3,3,3,3,3,3,3,3,3,3
29,Random,847395,817545,3,3,3,3,3,3,3,3,2,2
30,Random,821955,828915,2,2,2,2,2,2,1,1,1,1
31,Random,855705,824235,2,2,2,2,2,2,2,2,2,2
32,Random,829755,834615,3,3,3,3,2,2,1,1,1,1
33,Random,821145,830385,2,2,2,2,2,2,1,1,1,1
34,Random,821505,837645,6,6,6,6,6,6,6,6,6,6
35,Random,829245,841455,3,3,3,3,5,3,3,5,5,5
36,Random,810435,814335,4,4,3,3,3,3,3,3,3,3
37,Random,821175,826905,2,2,2,2,2,2,2,2,2,2
38,Random,831555,815895,5,5,5,5,5,5,5,5,5,5
39,Random,819075,818025,3,3,3,2,2,2,2,2,2,2
40,Random,850305,824025,2,2,2,2,1,1,1,2,2,2
41,Random,833175,829545,2,2,2,3,3,3,3,3,2,2
42,Random,841065,823695,2,1,1,1,1,1,1,1,1,1
43,Random,853065,827565,2,6,6,6,6,6,6,6,6,6
44,Random,813765,813525,1,1,1,1,1,1,1,1,1,1
45,Random,847125,840105,2,2,2,1,1,1,1,1,1,1
46,Random,817185,812805,3,3,3,3,2,2,1,1,1,1
47,Random,844395,831375,1,1,1,1,1,1,1,1,1,1
